title,language,shelfmark,date,transcribed_lines,transcribed_pages,primary_script_style,script_description,codicological_features,transcriber,eScriptorium,pdf
Qiṣṣah-yi Amīr al-Muʾminīn Ḥamzah,Persian,SBzB Ms. or. fol. 4181,c. 1400?,,,Bihari,Unusual script version,Miniatures,John Mullan,https://escriptorium.openiti.org/document/3188/edit/,https://drive.google.com/file/d/11nyY67iX7whVgRV3Z6Ln9xifYpme0S7J/view?usp=share_link
Sīrat ʽAntar Ibn Shaddād,Arabic,Gotha Ms. orient. A 2435,c. 1700,,,Naskh,Casual unrefined naskh,Very little marginal space,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3189/images/#,https://drive.google.com/file/d/1FmB4tOLx1E4BEMhA7cAFuqQy06OBnP_D/view?usp=share_link
Qiṣṣat al-malik al-Ẓāhir Baybars,Arabic,Gotha Ms. orient. A 2608,c. 1400? - c. 1700?,,,Naskh,"Three different hands represented, one in an old style of naskh, others of early modern provenance",,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3192/images/#,https://drive.google.com/file/d/1jVOmeAIkE9l4k_huz20xgoFxJRVHTsLo/view?usp=share_link
"Nābulusī, ʻAbd al-Ghanī ibn Ismāʻīl/al-Taḥrīr al-ḥāwī fī Tafsīr al-Bayḍaw",Arabic,National Library of Israel Ms. Yah. Ar. 308,1727,,,Naskh,Minute insanely tightly packed hand,Almost no margin,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3193/part/750338/edit/,https://drive.google.com/file/d/1tbSIChsJiNeHJSBc34VQo8oJoVn3phjV/view?usp=share_link
"Abū Nuʻaym al-Iṣbahānī, Aḥmad ibn ʻAbd Allāh/Juzʼ fīhi dhikr man ismuhu Shuʻbah min ruwāt al-āthār.",Arabic,Princeton Garrett no. 1856Y ,1491,,,Naskh,"Diverse casual hands, some undotted",Primarily reading certificates,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3195/images/#,https://drive.google.com/file/d/18VXaCRk1ioBChyF4XLwjN-adJ3oo3kAB/view?usp=share_link
Ibn Waḥshīyah/al-Filāḥah al-nabaṭīyah,Arabic,National Library of Israel Ms. Ar. 497,1650,,,Naskh,Dark heavy hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3197/images/,https://drive.google.com/file/d/1n2VVblH3lb298vFji5AszECJWVMCMFgG/view?usp=share_link
"Nābulusī, ʻAbd al-Ghanī ibn Ismāʻīl/‘Ilm al-malāḥah fī ‘ilm al-filāḥah",Arabic,National Library of Israel Ms. Yah. Ar. 256,1715,,,Ta'liq,"Inclining towards naskh, intermediate really",,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3196/images/#,https://drive.google.com/file/d/1qW2fMTJZ04lZAI9zWAke9SBC8ttsm4np/view?usp=share_link
"Ibn Kannān, Muḥammad ibn ʿĪsá/al-Mawākib al-islāmīyah fī al-mamālik wa-al-maḥāsin al-Shāmīyah",Arabic,SBzB Wetzstein II 1116,1715,,,Naskh,Miniscule hand,"Unusua layout, many marginal notes of some length in other hands",Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3200/edit/,https://drive.google.com/file/d/1tv4qUKbRz4pxcTaij5mDNPVxEwBvrJWQ/view?usp=share_link
"Ibn Kannān, Muḥammad ibn ʿĪsá/al-Ḥawādith al-zawmiyya min tārīkh iḥdá ʿashr wa-alf wa-miʾa ",Arabic,SBzB Wetzstein II 1114,1746,,,Naskh,Miniscule hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3201/images/#,https://drive.google.com/file/d/1fi9_VYhTELQUyBz48x6E54RmkBHmhye1/view?usp=share_link
[Majmū'a],Arabic,Bibliothèque nationale de France Supplément turc 984,1101-1300,,,Naskh (primarily),Diverse medieval hands,Wide range of layout features,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3202/images/,https://drive.google.com/file/d/1Sf7qZoPrdp-YBuIAHZxN4jBoEYtX0z8f/view?usp=share_link
ʿAlī ibn Sahl ibn Rabban al-Ṭabarī/Firdaws al-ḥikmah,Arabic,British Library Arundel Or 41,1300,,,Maghribi,"More akin to naskh, but with Maghribi dot conventions",,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3206/images/,
"Nābulusī, ʻAbd al-Ghanī ibn Ismāʻīl/Ghayyat al-maṭlub ",Arabic,Tübingen Ma VI 83,1750,,,Naskh,Casual cramped hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3207/part/752392/edit/,https://drive.google.com/file/d/12dsyCVBl8N5jU84UshRAGYCBfa_BpiuW/view?usp=share_link
Firdevsī-i Rūmī/Vilāyetnāme-i Ḥācı Bektaş-i Velī,Ottoman Turkish,Tübingen Ma VII 106,1869,,,Naskh,Very angular naskh style,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3208/images/#,https://drive.google.com/file/d/1qluimREATVOE3iFnDFdUFHcbINv-hSun/view?usp=share_link
Qiṣṣat Jawdār ibn 'Umar,Arabic,Tübingen Ma VI 42,1700,,,Naskh,Casual meandering hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3209/images/#,https://drive.google.com/file/d/1a09i_G0xKBhfR5qiNV3v6qE29IZAWqo4/view?usp=share_link
Dede Meḥmed Efendī/Nüsḫatü'l-kübrā fī velādeti Ḫayri'l-verā,Ottoman Turkish,Tübingen Ma VII 72,1744,,,Naskh,Neat book hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3212/images/,https://drive.google.com/file/d/13vpJq-lf5hqN4e2X8zELLOg3iZpVCKi7/view?usp=share_link
Şāhidī İbrāhīm Dede/Gülşen-i vaḥdet,Ottoman Turkish,Tübingen Ma VII 161,1600,,,Ta'liq,Heavy ta'liq hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3211/images/,https://drive.google.com/file/d/122y-E25NCUcqIGDlyAbyFvHsMRLNAqi-/view?usp=share_link
"al-Zarkashī, Badr al-Dīn/al-Jurār al-ṣawafīr",Arabic,Tübingen Ma VI 30,1500,,,Naskh,Rough cramped hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3210/images/,https://drive.google.com/file/d/1ExjeOVxzuIJp3uzMWVWdTNOI3MNAXVCG/view?usp=share_link
Iskendernāmah,Ottoman Turkish,Tübingen Ma VII 132,1440,,,Naskh,"Early Ottoman hand, full vocalization",,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3213/images/#,https://drive.google.com/file/d/14Wgx_vZEeokF1d9P7pj_aoC22IOW0C2M/view?usp=share_link
Abū ʿUbayd al-Qāsim ibn Sallām/Faḍā'il al-Qur'ān,Arabic,Tübingen Ma VI 96,1166,,,Naskh,Very cursive rapid hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3214/edit/,https://drive.google.com/file/d/1T3SYBMMUVvWiAAaabd3V8Ra0ljJsqav2/view?usp=share_link
Abdullāh/Behcet el-fetāvā,Ottoman Turkish,Leipzig Cod. Turc. 104,1744,,,Ta'liq,Heavy inclining naskh hand,Standard fatawa layout with wide empty margins,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3215/edit/,https://drive.google.com/file/d/1YA1b9BtlfWzxvC-z9vugnXDAocC8HunE/view?usp=share_link
"Abū Qurrah, Thāwdhūrus/Juzʾ ṣaghīr min shahādāt awliyāʾ Allāh ʿalā anna Yasūʿ al-Masīḥ huwa Allāh",Arabic,BSB Cod.arab. 1071,900,,,Kufic,"Very unusual script, akin to both naskh and maghribi",Parchment substrate,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3216/images/#,https://drive.google.com/file/d/1gIJt54yfcW7TcobnQ0V6tSQ5vS2s_sQy/view?usp=share_link
al-Qur'ān,"Arabic, Ottoman Turkish",Leiden Or. 504,1520,,,Naskh,Fully vocalized in both languages,Old Anatolian Turkish interlinear and commentary,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3219/part/755157/edit/,
Jār Allāh ibn Faḥd/al-Nukat al-zirāf fi al-maw'īza bi-dhawi al-`ahat min al-ashraf,Arabic,Chester Beatty Ar. 3838 ,1543,,,Naskh,"Heavy curving hand,  sporadic dotting ",Marginal comments,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3223/images/,https://drive.google.com/file/d/1g4fJcACft9kT6cl_bGbyqOnqFBLac1x1/view?usp=share_link
Mīr Dāmād/Majmū'a,Arabic,Chester Beatty Ar. 3112,1610,,,Ta'liq,Varying between heavy and light ta'liq hand,Marginal glosses,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3225/images/#,https://drive.google.com/file/d/1K0ERWybt33i8ovrncDO1OW5_8Bh_S7Qs/view?usp=share_link
"Dawwānī, Muḥammad ibn Asʻad/al-Risālah fī khawāṣṣ al-ḥurūf","Arabic, Persian",Princeton New Series no. 1537 ,1500,,,Naskh,Two different hands in one majmū'a,"Paper is in safīna format, text blocks are not",Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3227/images/,
Nabī/Trīh-i Kaminçe,Ottoman Turkish,Princeton New Series no. 2030 ,1823,,,Riq'a,Small neat Ottoman riq'a hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3228/images/,
Nabī/Dürretü't-tāc fī sīreti ṣāḥibi'l-miʻrāc,Ottoman Turkish,Harvard MS Turk 19,1698,,,Divani,Intermediate between divani and nasta'liq,Scattered extensive marginal comments,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3229/images/#,
"Surūrī, Muṣliḥ al-Dīn/Kitab-ı Şerh-i Hafız","Ottoman Turkish, Persian",Princeton New Series no. 1715 ,1611,,,Nasta'liq,Intermediate between nasta'liq and naskh,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3230/images/#,
Kitāb sih zabān,"Ottoman Turkish, Arabic, Persian",Columbia MS Or 150,1722,,,Naskh,Neat and regular book hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3237/images/,
"Suyūṭī, Jalāl al-Dīn ʿAbd al-Raḥmān ibn Abī Bakr/Nawāḍir al-ayk fī nawādir al-nayk",Arabic,Leipzig Vollers 778,1500,,,Naskh,Unusual squarish hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3241/edit/,
"Dimishqī, ʻAbd al-Laṭīf ibn Aḥmad/Nukhbat al-tuffāḥah fī qawaʻid ʻilm al-misāḥah",Arabic,"Michigan Isl. Ms. 691,1",1720,,,Naskh,Scrawling naskh hand,Marginal illustrations,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3315/images/,
Jāmī/Fawāʼid al-Ḍiyāʼīyah,Arabic,McGill Manuscript 40,1824,,,Naskh-Nasta'liq,Marginal text in intermediate form,Extensive marginal material,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3316/images/,
"ʻIṣām al-Asfarāyīnī, Ibrāhīm ibn Muḥammad/Ḥāshiyat ʻIṣām al-Dīn ʻalá al-Fawāʼid al-Ḍiyāʼīyah",Arabic,Michigan Isl. Ms. 131,[1680-1760],,,,,,,https://escriptorium.openiti.org/document/3317/images/,
Zubdah fī sharḥ al-Burdah,Arabic,Michigan Isl. Ms. 193,1711,,,,,,,https://escriptorium.openiti.org/document/3332/part/771426/edit/,
"ʻIṣām al-Asfarāyīnī, Ibrāhīm ibn Muḥammad/Kitāb ʻIṣām al-Dīn Sharḥ al-Risālah al-Samarqandīyah",Arabic,Michigan Isl. Ms. 943,,,,,,,,https://escriptorium.openiti.org/document/3318/part/771235/edit/,
"Kāshifī, Ḥusayn Wāʿiẓ",Persian,SBzB Ms. or. oct. 3044,18th century?,,,Ta'liq,Intermediate between naskh and ta'liq,Some marginal text,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3331/part/771436/edit/,
Majmū'a,Arabic,Bnf Arabe 5754,1774,,,Maghribi,Naskh-inclining maghribi,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3335/images/#,
"al-Qazwīnī, Zakarīyā ibn Muḥammad/ʿAjāʾib al-maḫlūqāt wa-gharāʾib al-mawjūdāt",Arabic,BSB Cod.arab. 463,1750,,,Naskh,Palestinian or Egyptian naskh,Numerous illustrations,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3339/images/#,
"Ṭūsī, Aḥmad Ibn-Muḥammad/ʿAjāʾib al-makhlūqāt wa-gharāʾib al-mawjūdāt",Persian,Gotha Ms. orient. P 35,1600?,,,Taliq,Intermediate between ta'liq and naskh,Text nearly fills entire page,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3340/images/,
"Tūsī, Aḥmad/ʿAǧāʾib al-maḫlūqāt",Persian,SBzB Ms. or. oct. 265,1525,,,Nasta'liq,Elegant book hand,Some images in Mughal style,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3341/part/772113/edit/,
al-Zīrajah al-kubrá,Arabic,SBzB Glaser 18,1785,,,Naskh,Rough miniscule hand,Several lines of disconnected letters,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3342/part/773081/edit/,
"Shaʿrānī, ʿAbd al-Wahhāb ibn Aḥmad/Farāʾid al-qalāʾid fī ʿilm al-ʿaqāʾid",Arabic,SBzB Landberg 232,1531,,,Naskh,Bold heavy naskh hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3343/part/773149/edit/,
Majmū'a,Arabic,SBzB Ms. or. quart. 98,1447,,,Naskh,Archaic naskh hand,Extensive charts and figures,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3344/images/#,
"Khalwatī, Ayyūb ibn Aḥmad ibn Ayyūb/Kashf al-rayb ʿan al-istimdād min al-ghayb",Arabic,SBzB Wetzstein II 1704,1667,,,Naskh,Miniscule naskh,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3345/images/,
Qiṣṣat Ayyūb al-Ṣābir ʿalayhi al-salām ʿalá al-tamām wa-al-kamāl,Arabic,Leipzig Vollers 110,1700?,,,Naskh,Very rough hand,Many reading notes in diverse hands,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3347/images/#,
"Lārī, Aḥmad ibn Jalāl/Jalā' al-ṣadá fī sīrat Imām al-Hudá",Arabic,Leipzig Vollers 226,1620,,,Naskh,Odd angular naskh hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3348/part/773868/edit/#,
Mūsā Ibn-Yūsuf Ibn-Aḥmad ad-Dimašqī Šaraf-ad-Dīn Ibn-Ayyub/al-Rawḍ al-ʿāṭir fīmā tayassara min akhbār Ahl al-qarn al-sābiʿ ilá khitām al-qarn al-ʿāshir,Arabic,SBzB Wetzstein II 289,1600,,,Naskh,Somewhat rotund naskh,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3351/images/#,
"Kāfiyajī, Muḥammad ibn Sulaymān/Wajīz al-niẓām fī iẓhār mawārid al-aḥkām",Arabic,Leipzig Vollers 393,1700,,,Naskh,Unusual cursive naskh,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3353/images/#,
"Ibn al-Shiḥnah, Muḥammad ibn Muḥammad/Durr al-muntakhab fī ta'rīḫ mamlakat Ḥalab",Arabic,Leipzig Vollers 656,1600,,,Naskh,,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3354/images/?select=774916,
Ḍīyā' al-warī fī al-ṭarīqat al-ma'būd al-'alī,Malay,Museum Negeri 07_00148,1830,,,Jawi Naskh,,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3358/images/#,
Hikayat Dewa Mandu,Malay,SBzB Ms. or. fol. 404,1810,,,Jawi Naskh,Nasta'liq-incling jawi naskh,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3355/images/#,
Silsila Kerajaan Bima,Malay,SBzB Schoemann V 3,1800,,,Jawi Naskh,,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3356/images/,
Nūr ad-Dīn Ibn-ʿAlī ar-Rānīrī/Aḫbār al-aḫira fī aḥwāl al-qīyāma,"Malay, Arabic",SBzB Schoemann V 5,1847,,,Jawi Naskh,Bold heavy jawi naskh,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3357/part/775319/edit/#,
Hikayat Boma dan Hikayat Kerasana,Malay,SBzB Schoemann V 10,1839,,,Jawi Naskh,,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3359/images/#,
"ʿAjamī al-Zāʾid al-Aḥmadī, Aḥmad Ibn Aḥmad Ibn ʿAbd al-Raḥmān/Mabāhij al-ikhwān wa-manāhij al-khullān fī ḥawādith al-duhūr wa-al-azmān",Arabic,Gotha Ms. orient. A 1632,1700,,,Naskh,Shaky naskh hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3361/part/775713/edit/,
"ʿAjamī, Shihāb al-Dīn/Risālah fī ʿilm al-anghām",Arabic,SBzB Petermann II 446,1300,,,Naskh,Heavily serifed hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3362/images/#,
ʿAlī Ibn ʿUthmān/Kitâb-i Muʿâlecât,Ottoman Turkish,SBzB Diez A quart. 67,1579,,,Divani,,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3383/images/#,
Šihāb ad-Dīn Abū l-ʿAbbās Aḥmad [b. Yaḥyā] Ibn Faḍl Allāh al-ʿUmarī/at-Taʿrīf bi-l-muṣṭalaḥ aš-šarīf,Arabic,Leipzig Vollers 659,1600,,,Naskh,Slanting fine naskh hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3385/images/,
Ibrāhīm Efendi/Kitāb-ı ṣarf-ı türkī,Ottoman Turkish,SBzB Diez A quart. 95,1786,,,Divani,,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3386/images/#,
Apollonios of Tyana/al-Jāmiʿ lil-ashyā',Arabic,Leipzig Vollers 832,1591,,,Naskh,Strongly slanting cursive hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3387/images/#,
Abdüllaṭīf/Teẕkiret eš-šuʿarā,Ottoman Turkish,SBzB Hs. or. 933,1565,,,Divani,Ornate and minute hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3388/images/#,
ʿAlī al-Aʿlā/Maḥsharnāma-'i ilāhī,Persian,SBzB Ms. or. oct. 38,1640,,,Naskh/Divani,Changes from one hand to another mid-manuscript,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3389/images/,
ʿAlī al-Aʿlā/Qiyāmat-nāma,Persian,SBzB Ms. or. oct. 2900,1600,,,Nasta'liq,Unusual almost intermediate hand,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3390/images/#,
Muḥammad Ibn-ʿUṯmān Ibn-ʿAlī al-Anṣārī al-Kāšī/Mastūğabat al-muḥāmid fī šarḥ Tarkīb ḫātim Abī-Ḥāmid al-Ġazzālī,Arabic,SBzB Wetzstein II 1689,1500,,,Naskh,Minute angular naskh,"huge neutral space between lines, but no interlinear annotations",Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/31/images/?select=7546,
Safīnat Baḥr al-muḥīt,Persian,SBzB Ms. or. fol. 248,1741,,,Nasta'liq,"South Asian (?) hand, heavy script style",Multiple layers of text and image,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/32/part/7867/edit/,
Tefsīr-i Qur'ān,Ottoman Turkish,Leipzig B. or. 102,1500,,,Divani,Minute divani hand,,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/34/images/,
"Nevʿī, Yaḥyá ibn Pīr ʿAlī ibn Naṣūḥ/Netâyicü’l-fünûn ve meḥâsini’l-mütûn",Ottoman Turkish,SLUB Mscr.Dresd.Ea.84,1630,,,Naskh,"Bold angular slanting naskh hand, unusual",,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/35/part/8951/edit/#,
Al-Inṣāf fī l-intiṣāf li-ahl al-ḥaqq min ahl al-isrāf,Arabic,Astan Quds 5643,,,,,,,Lorenz Nigst,https://escriptorium.openiti.org/document/3365/images/,
Ibn Tamiyya,Arabic,Heidelberg Cod. Orient 148,,,,,,,Lorenz Nigst,https://escriptorium.openiti.org/document/3364/images/,
al-Dhahabī/Tajrīd asmāʾ al-Kamāl,Arabic,SBB Sprenger 275,,,,,,,Lorenz Nigst,https://escriptorium.openiti.org/document/3352/images/,
Ibn al-Athīr/Jāmiʿ al-uṣūl,Arabic,Leipzig Cod.Arab.129,,,,,,,Lorenz Nigst,https://escriptorium.openiti.org/document/3338/images/,
Ibn ʿAsākir/Tabyīn,Arabic,Leipzig Vollers 113,,,,,,,Lorenz Nigst,https://escriptorium.openiti.org/document/3336/images/,
Sharḥ-i Bīst bāb dar taqvīm,Persian,Columbia MS Or 26,1828,,,Naskh,Trending towards nasta'liq (or the other way around!),Diagrams and charts,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/37/images/#,
Abū l-Qāsim al-Ṣaffār/Muntakhab min Kitāb al-arbaʿīn fī shuʿab al-dīn,Arabic,ʿUmariyya 3860,,,,,,,Lorenz Nigst,https://escriptorium.openiti.org/document/3363/images/,
"ʻUrfī Shīrāzī, Muḥammad/Risālat al-taṣavvuf",Persian,Michigan Isl. Ms. 353,1700,,,Nasta'liq,Very fine hand,,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/38/images/,
Sharḥ-i du'ā-yi Ḥizb al-baḥr,Persian,RBSC Ms. Bw. Ivanow 0157,1700,,,Nasta'liq,Fine nasta'liq,Heavily rubricate,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/39/images/,
"Lāhijī, Muḥammad Bāqir ibn Muḥammad Taqī",Persian,RBSC Islam Ms. Isl. 0097,1700,,,Naskh,Very fine and delicate naskh hand,Vocalization,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/40/images/#,
Anonymous (according to Qalamos; work is by Yaḥyā b. Abī Bakr al-ʿĀmirī/al-Riyāḍ al-mustaṭāba),Arabic,Leipzig Vollers 686,1471,,,Naskh,,,Lorenz Nigst,https://escriptorium.openiti.org/document/3408/images/,
Kitāb-i ʻAjāʾib-i makhlūqāt,Persian and Arabic,"Princeton Islamic Manuscripts, Third Series no. 349 ",1906,,,"Nasta'liq, Naskh",,,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/42/images/,
Shāh Valī Allāh Muḥaddis̲ Dihlavī/Surūr al-maḥzūn / az taṣānīf-i qudrat al-akhyār zubdat al-abrār,Persian,"Princeton Islamic Manuscripts, Garrett no. 131W ",1840,,,Nasta'liq,,,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/43/images/#,
"Ibn Maʻrūf, Muḥammad ibn ʻAbd al-Khāliq/Kanz al-lughah Fārisī",Persian,Princeton New Series no. 202q Oversize ,1800,,,Naskh,,Marginal commentary,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/44/images/#,
"Saudā, Mirzā Muḥammad Rafiʻ/Kullīyāt-i Saudā","Urdu, Persian","Princeton Islamic Manuscripts, Garrett no. 83G ",1800,,,Nasta'liq,,,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/45/images/#,
"Ḥasan, Mīr/Siḥr al-Bayān",Urdu,"Princeton Islamic Manuscripts, Garrett no. 1549Y ",1790,,,Nasta'liq,Heavy hand,,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/46/images/,
Bābā Faghānī Shīrāzī/Ghazalīyāt-i Bābā Faghānī,Persian,"Princeton Islamic Manuscripts, New Series no. 544",1700,,,Nasta'liq,Delicate hand,,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/47/images/#,
Murāsalāt,Persian,"Princeton Islamic Manuscripts, Garrett no. 1454Y",1800,,,Nasta'liq,,,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/48/images/#,
Majmū'a,"Persian, Arabic, Ottoman Turkish",Princeton Islamic Manuscripts Garrett no. 106H,1700,,,Naskh,Variety of scripts and hands,Wide range of layout features,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/49/images/,
